X1,X2,X3,label
0.021047871,0.297492221,0.014873349,1
-0.033947761,0.248545024,0.08813929,1
-0.836179729,0.06603679,-0.008346779,0
0.052789966,0.893646217,-0.006010416,0
-0.459960146,0.829309969,-0.032583703,0
0.400046382,0.075921004,-0.05387967,1
-0.652917233,0.613508473,0.02171678,0
0.62624106,-0.439777202,-0.051162925,1
0.44734684,0.94129434,-0.005589876,0
1.082018084,-0.388231587,-0.078746722,1
0.289293929,-0.270285318,-0.096792596,1
0.971665382,-0.488919529,0.076494493,1
0.123014994,0.358948836,0.047972984,1
0.713767931,-0.606956104,0.026830998,1
1.613498218,-0.269052509,-0.076212771,1
1.073532087,0.21903875,0.058377263,0
-0.924189457,0.547696598,0.013189025,0
0.405734805,-0.221128663,-0.051378603,1
0.660009747,0.793451675,0.035248323,0
-1.030960477,0.150840343,0.043698926,0
0.056828926,0.986051504,0.029104103,0
0.811845484,0.461905569,-0.082660707,0
-0.083771853,0.061319248,-0.092893572,1
0.337312881,0.900202492,-0.068413859,0
0.061701776,0.46132428,0.040118697,1
-0.322042748,0.881619843,0.008451361,0
-0.659674185,0.844038334,-0.050223657,0
0.554086056,-0.180810843,-0.083842632,1
1.992044731,0.220202167,-0.07660417,1
-0.032605802,0.929489105,0.029028233,0
0.620415062,0.927640374,0.06300236,0
0.297285345,0.997548508,-0.059639772,0
1.310978046,-0.390134911,-0.044105961,1
-0.407142036,1.118998952,0.096509299,0
0.762212284,-0.461795183,-0.061958586,1
1.555864438,-0.503798824,0.062537862,1
0.511383158,-0.290924144,-0.082132402,1
-0.856204905,0.136866972,0.072411832,0
0.055891459,-0.012452809,0.004380491,1
1.599533047,-0.302487917,-0.057642201,1
0.182114888,-0.043242918,-0.062148694,1
-0.753364901,0.596002158,-0.002462457,0
1.100838217,0.17867576,-0.027682275,0
1.654876534,-0.495990437,-0.080317923,1
0.884221809,-0.393450942,-0.05456592,1
-0.267239782,0.925977046,-0.097972435,0
0.009384902,0.391584033,0.060879971,1
-0.830496293,0.411076939,-0.085210692,0
0.126472444,-0.203487817,0.093647186,1
-0.331995717,0.715028473,0.05926769,0
0.315483579,-0.334465313,-0.038066801,1
-0.957770924,0.372798136,0.00446488,0
0.998532915,0.615930881,-0.001391355,0
-0.951826676,0.456245648,-0.054672276,0
1.923998302,0.018025263,-0.069413375,1
1.281560856,-0.671387524,-0.053829767,1
0.758101501,-0.566665295,0.07724823,1
2.148724615,0.194741049,-0.011675161,1
-0.491328095,0.760145031,-0.089191271,0
1.723574177,-0.192895612,0.060162277,1
-0.880931341,0.442734938,-0.011945467,0
0.953174115,-0.483720561,-0.04024765,1
-0.715174007,0.674756017,0.083753745,0
0.440492217,-0.416539456,-0.012178053,1
0.099315331,0.114727892,-0.080910216,1
0.405026493,-0.252191638,-0.067182757,1
-0.98692593,0.381098345,-0.092720016,0
1.041227413,-0.567831535,0.00223214,1
-0.828160604,0.20003015,0.027670985,0
-0.957576848,0.17223233,0.008330676,0
1.980652465,0.191733664,0.074755888,1
0.524450945,0.861948446,-0.052963678,0
-0.553660969,0.673661199,-0.082868703,0
1.338449107,-0.493488845,0.029589152,1
1.769603511,-0.087231413,0.097372996,1
1.204262126,-0.573143636,0.019391411,1
0.931532894,0.176411102,-0.043246436,0
0.203493603,0.035708323,0.064766983,1
2.112373449,0.509729286,-0.057636536,1
0.71672759,0.747310123,0.097292821,0
0.498703385,-0.417948206,-0.051738382,1
-0.753889873,0.541503721,-0.074716855,0
0.422663747,0.887743027,0.064277074,0
0.268026336,0.935744252,-0.051735374,0
0.029822589,1.143162424,0.078225385,0
1.917409414,-0.007596743,0.096785172,1
0.768910212,0.348217914,-0.075332496,0
-0.535827412,0.883313007,0.017267554,0
-0.540629733,0.90183372,-0.058538935,0
0.032085393,0.411465235,-0.064823475,1
0.691921858,0.679102806,0.020613415,0
0.017033657,0.930983956,-0.034133314,0
0.212675881,-0.026036808,0.013320933,1
